frame,pred_q,gt_q
36926,1,1
36976,2,2
36989,1,1
37141,2,2
37147,3,3
37149,2,2
37155,1,1
37264,2,2
37272,1,1
37327,2,2
37335,1,1
